,TARGET_MONTHLY_INCOME
8067,58909
8068,56669
8069,26421
8070,66928
8071,61097
8072,18613
8073,40969
8074,50085
8075,73093
8076,21918
8077,26159
8078,45392
8079,59351
8080,40226
8081,26609
8082,48710
8083,40404
8084,54256
8085,17541
8086,61206
8087,46492
8088,65139
8089,49230
8090,42656
8091,58414
8092,59846
8093,56984
8094,73324
8095,31138
8096,35838
8097,33809
8098,41431
8099,25367
8100,71558
8101,59089
8102,55533
8103,52829
8104,57236
8105,17925
8106,45109
8107,63606
8108,30207
8109,67887
8110,47656
8111,53216
8112,36951
8113,53689
8114,19008
8115,30121
8116,60158
8117,56242
8118,31940
8119,14791
8120,55708
8121,40568
8122,74883
8123,23961
8124,57114
8125,51400
8126,47694
8127,69504
8128,44937
8129,54146
8130,79092
8131,62614
8132,70318
8133,18557
8134,34364
8135,59729
8136,61297
8137,23524
8138,29429
8139,30828
8140,49252
8141,6317
8142,58462
8143,71864
8144,26967
8145,50882
8146,58199
8147,33047
8148,13857
8149,30627
8150,23436
8151,40727
8152,77969
8153,31602
8154,26947
8155,69786
8156,67823
8157,56065
8158,65944
8159,58801
8160,31430
8161,27899
8162,21613
8163,43427
8164,9352
8165,57430
8166,17865
8167,27458
8168,45611
8169,48038
8170,42068
8171,71144
8172,29860
8173,24015
8174,29225
8175,80074
8176,51060
8177,42717
8178,23671
8179,69507
8180,26403
8181,45601
8182,66186
8183,30425
8184,28876
8185,52394
8186,39290
8187,60323
8188,63355
8189,53170
8190,57789
8191,67725
8192,50515
8193,52419
8194,62372
8195,5554
8196,45548
8197,20759
8198,82357
8199,53028
8200,56789
8201,29434
8202,45392
8203,54281
8204,46341
8205,50088
8206,9358
8207,52410
8208,71981
8209,43586
8210,49399
8211,70265
8212,50403
8213,23412
8214,49311
8215,25233
8216,73503
8217,37654
8218,11700
8219,53363
8220,40135
8221,25881
8222,49450
8223,25313
8224,38850
8225,58573
8226,28100
8227,12412
8228,31432
8229,53251
8230,64653
8231,59779
8232,22032
8233,13100
8234,68575
8235,34134
8236,57983
8237,37525
8238,38317
8239,21075
8240,64601
8241,38165
8242,52503
8243,50520
8244,69501
8245,5938
8246,59356
8247,26019
8248,79517
8249,25705
8250,47583
8251,50716
8252,74660
8253,53250
8254,80625
8255,57902
8256,62672
8257,28810
8258,24298
8259,67865
8260,58282
8261,78018
8262,50628
8263,16156
8264,22694
8265,60605
8266,53474
8267,62537
8268,72982
8269,54402
8270,63777
8271,48827
8272,44121
8273,65002
8274,46148
8275,42019
8276,42559
8277,63947
8278,31316
8279,58045
8280,43377
8281,45574
8282,59183
8283,23069
8284,40085
8285,59267
8286,49452
8287,37265
8288,30927
8289,61239
8290,73434
8291,58150
8292,53877
8293,69276
8294,49952
8295,36763
8296,35055
8297,40447
8298,28533
8299,18079
8300,70170
8301,66914
8302,23920
8303,37727
8304,65371
8305,50134
8306,8300
8307,7611
8308,32592
8309,66278
8310,62156
8311,57237
8312,24604
8313,48659
8314,36861
8315,25954
8316,53862
8317,37360
8318,61359
8319,61355
8320,46961
8321,6533
8322,66386
8323,30345
8324,53288
8325,13695
8326,21772
8327,62380
8328,55265
8329,24355
8330,59722
8331,16613
8332,75827
8333,35469
8334,78471
8335,22897
8336,55721
8337,34422
8338,64756
8339,56744
8340,26924
8341,45264
8342,49620
8343,63022
8344,33086
8345,42420
8346,38579
8347,59205
8348,37144
8349,49091
8350,64214
8351,12839
8352,46431
8353,59973
8354,28237
8355,77454
8356,83023
8357,41866
8358,50560
8359,34784
8360,57307
8361,57979
8362,27757
8363,81252
8364,44686
8365,26504
8366,32183
8367,56712
8368,46281
8369,30045
8370,54236
8371,32083
8372,70250
8373,63592
8374,50554
8375,58299
8376,66184
8377,34827
8378,25917
8379,38484
8380,62678
8381,46957
8382,26418
8383,29438
8384,42299
8385,50202
8386,40230
8387,20521
8388,6818
8389,41335
8390,31259
8391,58494
8392,62503
8393,31879
8394,41973
8395,32668
8396,54051
8397,35629
8398,51221
8399,49118
8400,49663
8401,21516
8402,46264
8403,53343
8404,22199
8405,25990
8406,53708
8407,47462
8408,43524
8409,76417
8410,31226
8411,38950
8412,33170
8413,33145
8414,24141
8415,53356
8416,25433
8417,40719
8418,62417
8419,63824
8420,18909
8421,44723
8422,24267
8423,66692
8424,50185
8425,57198
8426,36690
8427,59448
8428,44198
8429,53698
8430,42088
8431,66450
8432,48294
8433,46949
8434,27192
8435,49415
8436,29720
8437,33389
8438,61339
8439,39456
8440,63420
8441,43590
8442,29022
8443,46811
8444,34205
8445,44886
8446,76180
8447,48841
8448,53473
8449,51678
8450,65004
8451,67375
8452,52602
8453,49506
8454,47982
8455,49720
8456,31261
8457,52829
8458,75731
8459,46789
8460,45915
8461,54219
8462,69514
8463,22505
8464,60923
8465,33897
8466,73313
8467,58789
8468,81491
8469,42586
8470,7398
8471,26443
8472,49532
8473,49145
8474,61897
8475,79468
8476,57963
8477,65835
8478,61815
8479,73539
8480,63592
8481,20433
8482,49506
8483,32301
8484,38793
8485,27507
8486,61565
8487,71914
8488,47159
8489,50959
8490,45819
8491,64024
8492,48420
8493,51644
8494,42141
8495,73151
8496,42463
8497,46902
8498,43923
8499,51660
8500,61393
8501,55143
8502,39836
8503,45538
8504,30377
8505,9658
8506,39247
8507,36283
8508,77363
8509,20836
8510,56099
8511,14285
8512,52122
8513,14735
8514,61772
8515,69639
8516,42009
8517,5946
8518,68210
8519,40464
8520,72273
8521,4989
8522,31339
8523,60477
8524,63214
8525,41505
8526,76545
8527,71167
8528,50254
8529,19869
8530,36627
8531,48733
8532,50019
8533,73332
8534,55927
8535,27581
8536,22584
8537,60971
8538,23333
8539,31803
8540,55217
8541,55749
8542,66610
8543,34521
8544,41839
8545,32551
8546,29958
8547,34138
8548,44652
8549,52532
8550,65177
8551,49513
8552,75441
8553,58018
8554,22120
8555,45123
8556,50952
8557,43541
8558,53350
8559,60419
8560,58241
8561,51769
8562,24165
8563,47202
8564,39393
8565,32552
8566,64595
8567,31574
8568,60950
8569,53929
8570,20392
8571,2825
8572,44841
8573,35527
8574,52926
8575,66486
8576,50160
8577,27694
8578,26531
8579,59492
8580,49121
8581,37799
8582,44781
8583,27732
8584,58096
8585,66094
8586,36182
8587,49002
8588,19830
8589,46200
8590,9695
8591,31239
8592,9962
8593,64363
8594,55238
8595,17246
8596,47453
8597,12133
8598,46395
8599,66326
8600,63285
8601,61123
8602,33862
8603,40007
8604,24736
8605,33176
8606,20506
8607,28058
8608,54350
8609,60364
8610,26866
8611,30450
8612,42107
8613,47148
8614,71707
8615,34866
8616,68066
8617,56265
8618,14096
8619,36374
8620,59520
8621,56673
8622,33484
8623,38748
8624,50250
8625,47057
8626,68821
8627,43594
8628,45827
8629,60357
8630,22404
8631,46644
8632,49909
8633,77707
8634,32455
8635,80980
8636,14763
8637,36056
8638,29658
8639,50713
8640,53931
8641,37660
8642,32367
8643,76240
8644,18105
8645,60047
8646,57831
8647,30373
8648,24181
8649,43693
8650,55575
8651,44972
8652,51452
8653,44628
8654,17544
8655,69702
8656,66473
8657,51577
8658,52970
8659,34204
8660,28975
8661,56927
8662,60337
8663,47529
8664,21268
8665,47699
8666,37789
8667,28935
8668,46533
8669,41332
8670,65208
8671,24426
8672,37814
8673,46595
8674,38049
8675,55841
8676,67171
8677,66171
8678,47183
8679,15678
8680,57967
8681,31976
8682,61769
8683,67238
8684,73782
8685,55158
8686,49907
8687,37238
8688,54186
8689,28828
8690,49674
8691,58271
8692,55269
8693,46466
8694,56049
8695,46591
8696,42387
8697,39978
8698,43911
8699,54830
8700,56165
8701,46383
8702,58291
8703,71778
8704,37491
8705,27946
8706,59315
8707,61450
8708,49282
8709,29916
8710,60274
8711,55406
8712,34865
8713,31557
8714,24476
8715,41416
8716,25104
8717,43722
8718,58836
8719,55475
8720,26993
8721,33217
8722,55665
8723,77686
8724,23959
8725,40435
8726,36436
8727,38038
8728,44394
8729,54906
8730,62703
8731,24376
8732,27784
8733,19549
8734,65619
8735,14858
8736,67389
8737,59601
8738,27997
8739,45909
8740,55737
8741,30103
8742,56308
8743,32660
8744,50912
8745,69349
8746,60647
8747,42761
8748,27772
8749,35962
8750,39538
8751,43421
8752,46578
8753,68458
8754,38898
8755,35974
8756,41164
8757,6228
8758,36973
8759,23640
8760,35055
8761,46477
8762,79221
8763,64179
8764,26969
8765,50209
8766,44025
8767,45675
8768,31926
8769,45881
8770,18043
8771,46072
8772,45639
8773,43832
8774,24691
8775,62047
8776,33121
8777,55171
8778,52623
8779,37584
8780,31479
8781,46040
8782,56349
8783,23429
8784,21602
8785,40207
8786,50546
8787,39229
8788,46437
8789,80183
8790,58174
8791,63204
8792,24154
8793,29496
8794,44560
8795,47129
8796,47136
8797,55382
8798,31815
8799,57502
8800,45955
8801,70602
8802,51813
8803,6061
8804,47729
8805,41295
8806,32303
8807,18151
8808,58459
8809,54208
8810,53357
8811,24386
8812,19887
8813,36627
8814,22864
8815,59484
8816,58554
8817,33494
8818,31370
8819,33423
8820,43945
8821,40409
8822,73260
8823,43437
8824,53565
8825,62191
8826,41802
8827,40956
8828,25718
8829,69075
8830,45231
8831,26968
8832,65669
8833,39029
8834,59510
8835,51203
8836,77993
8837,23294
8838,47851
8839,55836
8840,38691
8841,29731
8842,62900
8843,38238
8844,40475
8845,62213
8846,70200
8847,28719
8848,63188
8849,26456
8850,53614
8851,23056
8852,25433
8853,51529
8854,76270
8855,44455
8856,19969
8857,47128
8858,76855
8859,42462
8860,52720
8861,62348
8862,43033
8863,39629
8864,49689
8865,20436
8866,33346
8867,31627
8868,59088
8869,44229
8870,63713
8871,55836
8872,58258
8873,49640
8874,67498
8875,63257
8876,37774
8877,64217
8878,11465
8879,66313
8880,64387
8881,66445
8882,72270
8883,62111
8884,18814
8885,49638
8886,64277
8887,61334
8888,52117
8889,58968
8890,49998
8891,55883
8892,52526
8893,50461
8894,57251
8895,35815
8896,41404
8897,66175
8898,54285
8899,48035
8900,12148
8901,54254
8902,70040
8903,14673
8904,58205
8905,46969
8906,61990
8907,56610
8908,44266
8909,45247
8910,64041
8911,45432
8912,41673
8913,49918
8914,74059
8915,74672
8916,68930
8917,47692
8918,38673
8919,34660
8920,42282
8921,26708
8922,44645
8923,21674
8924,52868
8925,42203
8926,42844
8927,21769
8928,38660
8929,14609
8930,55921
8931,58648
8932,26019
8933,43015
8934,35134
8935,51137
8936,23364
8937,63811
8938,8648
8939,36296
8940,53997
8941,67541
8942,48843
8943,11669
8944,43717
8945,65174
8946,47464
8947,63611
8948,42916
8949,66017
8950,69954
8951,63297
8952,28445
8953,58987
8954,21729
8955,39049
8956,13043
8957,70062
8958,53558
8959,83213
8960,50529
8961,19778
8962,54779
8963,57655
8964,65512
8965,68552
8966,52545
8967,25565
8968,76641
8969,19788
8970,33514
8971,58178
8972,52681
8973,29798
8974,67609
8975,42192
8976,38196
8977,70168
8978,14282
8979,67955
8980,51428
8981,37113
8982,81180
8983,52516
8984,48608
8985,13195
8986,51032
8987,57297
8988,52390
8989,55938
8990,58559
8991,29578
8992,50393
8993,50210
8994,60572
8995,27178
8996,50285
8997,24882
8998,44956
8999,55750
9000,48216
9001,16409
9002,22722
9003,55047
9004,55500
9005,56292
9006,21403
9007,39633
9008,23803
9009,32772
9010,46279
9011,10226
9012,56790
9013,28093
9014,44815
9015,68914
9016,8506
9017,48402
9018,32417
9019,45731
9020,21266
9021,31946
9022,50801
9023,58665
9024,9452
9025,48047
9026,62511
9027,29189
9028,54860
9029,38029
9030,46081
9031,50888
9032,52775
9033,74219
9034,61220
9035,9747
9036,50299
9037,22088
9038,58092
9039,64310
9040,35609
9041,7694
9042,49461
9043,59687
9044,44856
9045,28884
9046,19004
9047,30015
9048,29310
9049,35184
9050,27910
9051,53647
9052,8214
9053,64813
9054,55313
9055,41676
9056,60576
9057,25765
9058,26548
9059,30656
9060,54902
9061,45939
9062,64822
9063,58838
9064,72030
9065,73440
9066,59845
9067,38954
9068,40197
9069,42273
9070,40491
9071,24473
9072,33172
9073,31194
9074,35958
9075,45239
9076,32731
9077,60909
9078,45691
9079,38699
9080,15603
9081,43074
9082,46975
9083,19628
9084,58336
9085,25917
9086,71470
9087,43799
9088,71481
9089,53148
9090,69130
9091,48332
9092,36644
9093,56318
9094,32660
9095,50036
9096,46012
9097,44044
9098,52149
9099,61226
9100,61873
9101,41039
9102,41093
9103,37814
9104,44655
9105,38592
9106,52218
9107,8110
9108,65176
9109,59649
9110,47989
9111,59678
9112,51505
9113,63328
9114,54284
9115,38185
9116,30977
9117,27489
9118,52889
9119,48216
9120,49119
9121,8818
9122,76256
9123,52063
9124,16273
9125,33796
9126,68493
9127,58995
9128,25606
9129,58857
9130,51861
9131,52209
9132,66386
9133,40473
9134,17374
9135,69382
9136,40854
9137,53578
9138,51959
9139,67446
9140,62685
9141,60767
9142,52390
9143,52720
9144,25532
9145,29492
9146,56116
9147,36912
9148,69114
9149,47030
9150,70314
9151,76221
9152,51159
9153,62836
9154,21736
9155,56879
9156,58997
9157,34915
9158,10828
9159,53474
9160,48102
9161,59711
9162,46654
9163,63149
9164,49490
9165,64287
9166,64994
9167,2064
9168,15881
9169,44032
9170,49830
9171,80134
9172,64086
9173,61191
9174,22150
9175,41965
9176,44434
9177,43923
9178,43004
9179,54482
9180,25935
9181,26652
9182,13608
9183,53905
9184,59488
9185,59697
9186,51772
9187,66176
9188,15830
9189,70913
9190,21471
9191,52931
9192,51318
9193,42981
9194,59231
9195,58154
9196,24423
9197,83618
9198,48702
9199,1954
9200,25909
9201,29426
9202,56005
9203,81193
9204,65996
9205,51644
9206,58380
9207,53428
9208,63613
9209,43236
9210,13283
9211,55759
9212,73359
9213,72110
9214,34725
9215,56509
9216,51525
9217,49060
9218,43004
9219,31344
9220,44198
9221,48729
9222,59294
9223,27199
9224,31700
9225,49797
9226,39030
9227,13856
9228,64591
9229,6316
9230,47897
9231,40259
9232,40791
9233,11132
9234,35368
9235,71765
9236,56110
9237,63209
9238,46117
9239,62582
9240,61136
9241,77987
9242,69555
9243,53225
9244,19861
9245,66408
9246,45389
9247,17118
9248,68489
9249,53166
9250,65601
9251,32632
9252,51191
9253,53646
9254,33547
9255,48632
9256,48237
9257,55291
9258,5153
9259,16912
9260,75825
9261,55454
9262,74996
9263,25499
9264,3397
9265,44343
9266,59838
9267,55840
9268,67410
9269,39942
9270,49507
9271,70693
9272,48623
9273,28374
9274,43864
9275,21222
9276,60572
9277,68677
9278,51095
9279,8770
9280,55721
9281,24216
9282,64077
9283,25530
9284,32683
9285,36621
9286,53999
9287,68683
9288,62054
9289,58215
9290,49254
9291,17474
9292,50554
9293,53100
9294,62474
9295,30125
9296,38357
9297,61990
9298,41832
9299,47946
9300,66279
9301,42704
9302,46318
9303,11123
9304,51121
9305,30886
9306,61357
9307,21433
9308,62254
9309,33891
9310,39297
9311,27454
9312,60415
9313,70401
9314,47722
9315,22617
9316,27512
9317,39807
9318,50543
9319,24930
9320,72657
9321,14770
9322,60775
9323,30536
9324,64594
9325,65131
9326,36090
9327,57134
9328,42685
9329,27919
9330,72825
9331,53745
9332,59482
9333,59004
9334,19254
9335,40376
9336,68846
9337,54473
9338,14137
9339,85394
9340,64594
9341,28359
9342,60054
9343,54135
9344,51399
9345,41758
9346,57977
9347,67387
9348,51801
9349,62547
9350,28802
9351,40884
9352,70273
9353,54341
9354,53987
9355,64410
9356,39860
9357,21677
9358,40505
9359,40576
9360,40560
9361,14704
9362,46553
9363,7021
9364,53035
9365,30855
9366,20273
9367,47813
9368,42974
9369,18097
9370,53799
9371,47599
9372,66646
9373,47084
9374,71243
9375,51974
9376,55151
9377,44624
9378,54720
9379,15687
9380,30970
9381,73948
9382,46321
9383,37151
9384,63288
9385,41568
9386,53069
9387,75134
9388,65051
9389,31218
9390,68767
9391,67999
9392,44732
9393,48536
9394,67176
9395,20831
9396,52872
9397,65297
9398,65144
9399,24549
9400,54811
9401,38532
9402,61501
9403,31739
9404,80085
9405,43754
9406,24538
9407,6230
9408,19083
9409,39964
9410,61848
9411,24980
9412,78619
9413,23789
9414,57747
9415,40059
9416,72330
9417,69003
9418,19820
9419,62411
9420,67345
9421,43958
9422,82133
9423,60291
9424,67613
9425,52221
9426,76817
9427,36065
9428,52177
9429,56434
9430,35050
9431,33768
9432,48313
9433,64164
9434,24719
9435,35839
9436,29022
9437,72841
9438,70318
9439,36760
9440,34061
9441,46952
9442,33174
9443,45328
9444,62324
9445,21073
9446,45744
9447,28891
9448,38724
9449,34067
9450,48379
9451,74265
9452,61887
9453,49559
9454,29511
9455,43238
9456,65470
9457,66723
9458,63045
9459,64431
9460,11918
9461,45273
9462,62534
9463,58574
9464,30136
9465,37018
9466,57751
9467,30441
9468,26126
9469,47983
9470,25536
9471,74285
9472,53816
9473,31642
9474,30722
9475,63875
9476,47542
9477,22792
9478,51965
9479,47783
9480,42439
9481,62095
9482,63808
9483,62452
9484,60738
9485,28654
9486,69691
9487,64303
9488,40332
9489,33463
9490,79068
9491,39148
9492,50656
9493,51794
9494,46032
9495,56758
9496,39112
9497,59592
9498,68964
9499,37250
9500,10780
9501,27860
9502,11253
9503,41364
9504,36217
9505,28833
9506,31482
9507,64784
9508,49286
9509,19983
9510,53647
9511,51043
9512,69920
9513,37700
9514,42915
9515,51043
9516,29706
9517,64479
9518,67352
9519,42991
9520,62181
9521,30258
9522,64328
9523,47072
9524,45811
9525,47933
9526,78330
9527,15522
9528,58717
9529,48578
9530,35797
9531,57146
9532,55409
9533,37761
9534,62212
9535,43434
9536,29834
9537,34835
9538,66672
9539,64957
9540,29294
9541,66693
9542,74850
9543,16185
9544,37732
9545,30165
9546,69842
9547,30160
9548,72908
9549,75885
9550,50379
9551,56346
9552,39207
9553,55573
9554,23724
9555,69469
9556,59348
9557,42707
9558,33223
9559,58070
9560,45193
9561,64446
9562,52361
9563,49285
9564,38526
9565,29803
9566,37446
9567,39631
9568,43253
9569,40482
9570,43710
9571,25378
9572,42772
9573,36844
9574,29755
9575,29611
9576,39164
9577,36281
9578,50687
9579,61916
9580,53329
9581,27752
9582,55824
9583,38873
9584,33939
9585,58596
9586,60601
9587,33890
9588,51848
9589,52990
9590,76384
9591,14281
9592,66085
9593,46524
9594,7406
9595,55917
9596,23475
9597,63455
9598,79305
9599,65913
9600,47076
9601,57755
9602,67276
9603,59414
9604,18517
9605,32607
9606,37349
9607,39284
9608,66977
9609,40445
9610,74497
9611,15353
9612,44550
9613,45563
9614,32961
9615,26760
9616,17629
9617,75411
9618,30099
9619,32290
9620,68043
9621,55818
9622,25461
9623,34314
9624,24493
9625,23101
9626,52176
9627,27978
9628,67545
9629,82120
9630,26578
9631,40673
9632,79583
9633,48805
9634,7830
9635,50636
9636,53392
9637,31657
9638,20359
9639,41000
9640,65966
9641,24845
9642,60679
9643,59668
9644,18098
9645,80630
9646,61630
9647,53097
9648,28598
9649,12459
9650,51075
9651,41406
9652,55617
9653,68048
9654,32998
9655,61840
9656,50421
9657,48944
9658,55260
9659,17753
9660,27534
9661,37279
9662,32616
9663,60399
9664,48882
9665,63206
9666,18758
9667,45822
9668,50409
9669,78346
9670,80507
9671,28516
9672,56244
9673,46721
9674,65279
9675,60179
9676,38776
9677,62630
9678,56564
9679,78479
9680,24000
9681,48610
9682,13714
9683,25715
9684,18823
9685,70109
9686,25679
9687,21202
9688,47594
9689,54824
9690,15433
9691,68866
9692,46146
9693,15919
9694,54131
9695,47711
9696,60258
9697,29077
9698,55060
9699,30214
9700,20711
9701,41845
9702,67743
9703,41528
9704,50179
9705,66320
9706,32903
9707,47929
9708,16930
9709,50906
9710,45510
9711,39538
9712,70618
9713,26993
9714,41367
9715,68392
9716,16273
9717,53018
9718,60477
9719,19985
9720,34618
9721,57468
9722,43927
9723,26037
9724,33948
9725,41332
9726,80985
9727,44009
9728,69305
9729,59134
9730,32865
9731,49135
9732,67844
9733,43893
9734,76593
9735,54218
9736,42562
9737,54230
9738,48568
9739,73331
9740,43096
9741,32183
9742,67943
9743,42264
9744,58971
9745,40461
9746,71663
9747,56458
9748,41261
9749,66141
9750,40180
9751,40686
9752,71928
9753,64453
9754,35811
9755,64984
9756,11581
9757,41011
9758,53792
9759,42576
9760,50479
9761,41490
9762,55241
9763,41271
9764,49387
9765,65254
9766,61536
9767,66433
9768,52200
9769,56725
9770,48741
9771,15211
9772,54756
9773,67633
9774,70332
9775,30484
9776,79185
9777,72335
9778,33271
9779,63480
9780,66765
9781,33685
9782,23019
9783,44030
9784,59651
9785,47398
9786,70153
9787,7156
9788,29813
9789,66495
9790,53319
9791,24540
9792,54165
9793,41579
9794,61334
9795,24815
9796,54296
9797,20059
9798,46596
9799,16291
9800,57197
9801,20668
9802,64572
9803,53079
9804,76083
9805,67792
9806,47551
9807,32309
9808,25341
9809,43529
9810,51619
9811,26915
9812,65657
9813,18273
9814,47908
9815,24642
9816,45826
9817,46685
9818,27348
9819,61372
9820,39129
9821,42061
9822,54552
9823,38446
9824,49314
9825,66125
9826,63454
9827,52153
9828,42759
9829,30513
9830,26510
9831,31488
9832,59509
9833,48703
9834,42908
9835,55899
